Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Required>..ctor(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Required>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Required>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Required> System.Nullable<Newtonsoft.Json.Required>.op_Implicit(Newtonsoft.Json.Required)"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.op_Explicit(System.Nullable<Newtonsoft.Json.Required>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.NullValueHandling>..ctor(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.NullValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.NullValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.NullValueHandling> System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Implicit(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.NullValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DefaultValueHandling>..ctor(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DefaultValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DefaultValueHandling> System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Implicit(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DefaultValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ObjectCreationHandling>..ctor(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling> System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Implicit(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ObjectCreationHandling>)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..cctor()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.JsonToken>..ctor(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonToken>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.GetValueOrDefault(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.JsonToken>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.JsonToken>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.JsonToken> System.Nullable<Newtonsoft.Json.JsonToken>.op_Implicit(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.op_Explicit(System.Nullable<Newtonsoft.Json.JsonToken>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Linq.JTokenType>..ctor(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Linq.JTokenType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetValueOrDefault(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Linq.JTokenType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Linq.JTokenType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Linq.JTokenType> System.Nullable<Newtonsoft.Json.Linq.JTokenType>.op_Implicit(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.op_Explicit(System.Nullable<Newtonsoft.Json.Linq.JTokenType>)"
Dynamic,Method,"System.String Newtonsoft.Json.Utilities.EnumValue<System.UInt64>.Name.get()"
Dynamic,Method,"System.UInt64 Newtonsoft.Json.Utilities.EnumValue<System.UInt64>.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.UInt64>..ctor(System.String, System.UInt64)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JObject)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryBinaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryConvert(Newtonsoft.Json.Linq.JObject, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryCreateInstance(Newtonsoft.Json.Linq.JObject, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvoke(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvokeMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryUnaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JValue)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryBinaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryConvert(Newtonsoft.Json.Linq.JValue, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryCreateInstance(Newtonsoft.Json.Linq.JValue, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvoke(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvokeMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryUnaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSite<System.Delegate>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.ICollection<T>.Add(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Dynamic,Method,"System.Type System.Dynamic.DynamicMetaObjectBinder.ReturnType.get()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObjectBinder.Bind(System.Object[] args, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters, System.Linq.Expressions.LabelTarget returnLabel)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObjectBinder.GetUpdateExpression(System.Type type)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Defer(System.Dynamic.DynamicMetaObject target, params System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DynamicMetaObjectBinder.Defer(params System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.Invoke(T1 arg1, T2 arg2)"
